trial,model,decision,score,altscore,rt,distance,countA,countB,maxcount,maxspeed_front,maxspeed_back,correct_model,acc
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,relcount,-1
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,naive,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,-1
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.25,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.06,-1
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.125,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,-1
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.5,0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,information,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,abscount,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,likelihood_ratio,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,snr_meandefault,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,relcount,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,naive,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,lba_k0_d0.25,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,snr,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,lba_k0_d0.06,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,lba_k0_d0.125,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,lba_k0_d0.5,1
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,1.0,0,4,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,1
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,information,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,abscount,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,-1
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,likelihood_ratio,-1
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,snr_meandefault,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,relcount,-1
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,naive,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,-1
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.25,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,snr,-1
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.125,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,-1
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.5,0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,information,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,abscount,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,-1
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,likelihood_ratio,-1
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,snr_meandefault,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,naive,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,-1
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.25,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,snr,-1
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.06,-1
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.125,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,-1
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,lba_k0_d0.5,0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,information,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,abscount,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,likelihood_ratio,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,snr_meandefault,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,relcount,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,naive,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.25,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,snr,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.06,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,0
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.5,1
AAAAAAAA,lba_k0_d0.125,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,information,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,abscount,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,likelihood_ratio,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,snr_meandefault,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,relcount,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,naive,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,lba_k0_d0.25,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,snr,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,lba_k0_d0.06,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,lba_k0_d0.125,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,lba_k0_d0.5,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,1.0,0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,information,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,0
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,likelihood_ratio,0
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,snr_meandefault,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,relcount,0
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,naive,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,0
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.25,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,snr,0
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.06,0
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.125,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,0
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.5,1
AAAAAAAA,abscount,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,information,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,abscount,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,likelihood_ratio,0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,snr_meandefault,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,relcount,0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,naive,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,lba_k0_d0.25,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,snr,0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,lba_k0_d0.06,0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,lba_k0_d0.125,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,1
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,information,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,abscount,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0_beta0.1,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,likelihood_ratio,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,snr_meandefault,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,relcount,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,naive,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0.1,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0_beta0.1,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.25,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,snr,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.06,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0_beta0.1,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.125,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.125_leak0.2_beta0.1,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.06_leak0.2_beta0,0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,lba_k0_d0.5,1
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,1.0,0.0,8,4,8,0,8,1.0,1.0,blca_k0_wi0.25_leak0.2_beta0.1,1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,abscount,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0_beta0.1,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,likelihood_ratio,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0.2_beta0,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,relcount,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,naive,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0.2_beta0.1,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0_beta0.1,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0.2_beta0,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,lba_k0_d0.25,0
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0.2_beta0,0
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,snr,0
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,lba_k0_d0.06,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0_beta0.1,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,lba_k0_d0.125,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0.2_beta0.1,-1
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,snr_meandefault,0
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,lba_k0_d0.5,0
ABABABAB,information,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0.2_beta0.1,-1
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,information,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,abscount,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0_beta0.1,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,likelihood_ratio,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0.2_beta0,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,relcount,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,naive,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0.2_beta0.1,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0_beta0.1,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,lba_k0_d0.25,1
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,snr_meandefault,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,snr,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,lba_k0_d0.06,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0_beta0.1,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,lba_k0_d0.125,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0.2_beta0.1,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0.2_beta0,0
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,lba_k0_d0.5,1
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,1.0,0.75,7,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0.2_beta0.1,0
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,information,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,abscount,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0.2_beta0.1,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,likelihood_ratio,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,relcount,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,naive,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0.2_beta0.1,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0_beta0.1,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.06_leak0.2_beta0,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,lba_k0_d0.25,0
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.25_leak0.2_beta0,0
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,snr,0
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,lba_k0_d0.06,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0_beta0.1,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,lba_k0_d0.125,-1
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5,blca_k0_wi0.125_leak0.2_beta0.1,-1
